
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.2000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     31 toks uses previob              err=0.0323
best stump for     20 toks uses None                 err=0.0500
best stump for    176 toks uses nextword             err=0.0114
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     17 toks uses nextword             err=0.0000
best stump for     10 toks uses nextpos              err=0.1000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.1429
best stump for      4 toks uses None                 err=0.2500
best stump for     11 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     15 toks uses previob              err=0.2667
best stump for      7 toks uses prevword             err=0.1429
best stump for      4 toks uses None                 err=0.2500
best stump for     15 toks uses previob              err=0.1333
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses nextword             err=0.0000
best stump for    313 toks uses prevword             err=0.0096
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for     21 toks uses previob              err=0.0476
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.2000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     31 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     23 toks uses nextword             err=0.0435
best stump for      2 toks uses prevpos              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     26 toks uses prevword             err=0.0385
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for     48 toks uses prevword             err=0.0000
best stump for     16 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
