
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     34 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for     26 toks uses previob              err=0.0000
best stump for     28 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     26 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     36 toks uses previob              err=0.0000
best stump for     21 toks uses prevword             err=0.0000
best stump for     39 toks uses prevword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     39 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     34 toks uses prevword             err=0.0000
best stump for     11 toks uses nextpos              err=0.0909
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      4 toks uses None                 err=0.5000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     63 toks uses previob              err=0.0000
best stump for     39 toks uses nextword             err=0.0256
best stump for      3 toks uses None                 err=0.3333
best stump for     14 toks uses nextword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     59 toks uses nextword             err=0.0339
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     88 toks uses prevword             err=0.0227
best stump for     33 toks uses None                 err=0.0606
best stump for      9 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     83 toks uses None                 err=0.0241
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for    172 toks uses previob              err=0.0116
best stump for    119 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     15 toks uses nextword             err=0.0667
best stump for      3 toks uses previob              err=0.0000
best stump for   2860 toks uses previob              err=0.0017
best stump for     18 toks uses nextpos              err=0.0000
best stump for     79 toks uses prevpos              err=0.0000
best stump for     53 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     73 toks uses prevword             err=0.2329
