
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 94:  ... loglikelihood=-414.7430907531637	0.9998811787072244
 95:  ... loglikelihood=-410.7386567427514	0.9998811787072244
 96:  ... loglikelihood=-406.8144719354949	0.9998811787072244
 97:  ... loglikelihood=-402.9681111310935	0.9998811787072244
 98:  ... loglikelihood=-399.19724675639003	0.9998981531776209
 99:  ... loglikelihood=-395.4996439716919	0.9998981531776209
100:  ... loglikelihood=-391.8731560698195	0.9998981531776209

Training data summary:
#Sentences: 3298
#Tokens: 58912
#TEMPO_TEMPO_CALEND_HORA entities: 26
#LOCAL_VIRTUAL_SITIO entities: 15
#LOCAL_FISICO_REGIAO entities: 9
#LOCAL_VIRTUAL_COMSOCIAL entities: 15
#ORGANIZACAO_EMPRESA_SUB entities: 1
#LOCAL_VIRTUAL_OUTRO entities: 1
#LOCAL_HUMANO_DIVISAO entities: 494
#OBRA_REPRODUZIDA_MUSICA entities: 27
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 16
#TEMPO_TEMPO_CALEND_INTERVALO entities: 53
#OBRA_ARTE_OUTRO entities: 2
#OBRA_ARTE_CONSTRUCAO entities: 3
#LOCAL_FISICO_AGUAMASSA entities: 14
#LOCAL_HUMANO_CONSTRUCAO entities: 127
#LOCAL_FISICO_RELEVO entities: 12
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 348
#LOCAL_HUMANO_RUA entities: 25
#OBRA_REPRODUZIDA_OUTRO entities: 13
#LOCAL_FISICO_ILHA entities: 8
#OBRA_REPRODUZIDA_LIVRO entities: 27
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 10
#TEMPO_TEMPO_CALEND_DATA entities: 684
#LOCAL_FISICO_AGUACURSO entities: 7
#LOCAL_HUMANO_OUTRO entities: 11
#LOCAL_VIRTUAL_OBRA entities: 3
#OBRA_REPRODUZIDA_FILME entities: 6
#LOCAL_HUMANO_REGIAO entities: 56

Writing name finder model ... done (2.199s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/0/pt-ner-subtypes.bin

Execution time: 60.999 seconds

real	1m1.202s
user	1m6.324s
sys	0m0.804s

** training filtered **
Indexing events using cutoff of 0

	Computing event counts...  done. 63738 events
	Indexing...  done.
Sorting and merging events... done. Reduced 63738 events to 62496.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 62496
	    Number of Outcomes: 13
	  Number of Predicates: 259796
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-163484.7421459865	0.8584988546863723
  2:  ... loglikelihood=-37535.9902805128	0.8663905362578054
  3:  ... loglikelihood=-23427.160797238757	0.897831748721328
  4:  ... loglikelihood=-16776.059443524693	0.9347798801342998
  5:  ... loglikelihood=-12952.525077359414	0.9597885092095767
  6:  ... loglikelihood=-10530.131224862103	0.973861746524836
  7:  ... loglikelihood=-8877.431364465698	0.9825535787128558
  8:  ... loglikelihood=-7682.9743540850595	0.9878094700178858
  9:  ... loglikelihood=-6780.493724945728	0.9909786940286799
 10:  ... loglikelihood=-6074.649713842213	0.9935046597006495
 11:  ... loglikelihood=-5507.289559658909	0.9950108255671656
 12:  ... loglikelihood=-5041.063018966699	0.9959051115504095
 13:  ... loglikelihood=-4650.929611265569	0.9966738837114437
 14:  ... loglikelihood=-4319.489336423362	0.99714456054473
 15:  ... loglikelihood=-4034.280469367959	0.9976309266057924
 16:  ... loglikelihood=-3786.1452117264757	0.9979917788446453
 17:  ... loglikelihood=-3568.20290591461	0.9983055634001694
 18:  ... loglikelihood=-3375.1833243888627	0.9984467664501553
 19:  ... loglikelihood=-3202.981103693866	0.9986507264112461
 20:  ... loglikelihood=-3048.3503247326257	0.998729172550127
 21:  ... loglikelihood=-2908.690409081663	0.9988076186890081
 22:  ... loglikelihood=-2781.893003546862	0.9989331325112178
 23:  ... loglikelihood=-2666.230507447354	0.9989958894223226
 24:  ... loglikelihood=-2560.27360311225	0.9990429571056513
 25:  ... loglikelihood=-2462.829351070584	0.999168470927861
 26:  ... loglikelihood=-2372.8941048957977	0.9992155386111895
 27:  ... loglikelihood=-2289.6172643402006	0.9992312278389658
 28:  ... loglikelihood=-2212.2730625965773	0.9992312278389658
 29:  ... loglikelihood=-2140.2383831542315	0.9992312278389658
 30:  ... loglikelihood=-2072.9751536738736	0.9992626062945181
 31:  ... loglikelihood=-2010.0162509738743	0.9992782955222944
 32:  ... loglikelihood=-1950.9541258244285	0.9993096739778468
 33:  ... loglikelihood=-1895.4315537418736	0.9993567416611754
 34:  ... loglikelihood=-1843.134061695699	0.9993881201167278
 35:  ... loglikelihood=-1793.7836863769198	0.9994194985722803
 36:  ... loglikelihood=-1747.1337982648622	0.9994351878000565
 37:  ... loglikelihood=-1702.9647847004267	0.9994351878000565
 38:  ... loglikelihood=-1661.080429821262	0.9994351878000565
 39:  ... loglikelihood=-1621.3048633020196	0.9994665662556089
 40:  ... loglikelihood=-1583.4799760740184	0.9994822554833851
 41:  ... loglikelihood=-1547.4632215351298	0.9995136339389376
 42:  ... loglikelihood=-1513.1257366369018	0.9995450123944899
 43:  ... loglikelihood=-1480.3507297150195	0.9995607016222662
 44:  ... loglikelihood=-1449.0320917970025	0.9995920800778185
 45:  ... loglikelihood=-1419.0731959734765	0.9996077693055948
 46:  ... loglikelihood=-1390.385855701651	0.999623458533371
 47:  ... loglikelihood=-1362.8894179652443	0.999623458533371
 48:  ... loglikelihood=-1336.5099713015525	0.999623458533371
 49:  ... loglikelihood=-1311.17965203014	0.9996391477611472
 50:  ... loglikelihood=-1286.836034728475	0.9996391477611472
 51:  ... loglikelihood=-1263.4215952271709	0.9996391477611472
 52:  ... loglikelihood=-1240.8832362286294	0.9996705262166996
 53:  ... loglikelihood=-1219.1718671709573	0.9996862154444758
 54:  ... loglikelihood=-1198.2420312178715	0.9997019046722521
 55:  ... loglikelihood=-1178.051573305157	0.9997019046722521
 56:  ... loglikelihood=-1158.5613440540626	0.9997019046722521
 57:  ... loglikelihood=-1139.7349350989089	0.9997019046722521
 58:  ... loglikelihood=-1121.538441998247	0.9997175939000282
 59:  ... loglikelihood=-1103.9402514252135	0.9997332831278044
 60:  ... loglikelihood=-1086.910849777371	0.9997489723555807
 61:  ... loglikelihood=-1070.4226507263618	0.9997489723555807
 62:  ... loglikelihood=-1054.4498395506466	0.9997489723555807
 63:  ... loglikelihood=-1038.9682323713487	0.9997489723555807
 64:  ... loglikelihood=-1023.9551486486979	0.9997489723555807
 65:  ... loglikelihood=-1009.3892955003593	0.9997489723555807
 66:  ... loglikelihood=-995.2506625792191	0.9997489723555807
 67:  ... loglikelihood=-981.520426399991	0.9997489723555807
 68:  ... loglikelihood=-968.1808631358622	0.9997489723555807
 69:  ... loglikelihood=-955.215269020985	0.9997489723555807
 70:  ... loglikelihood=-942.6078875937148	0.9997489723555807
 71:  ... loglikelihood=-930.3438431028128	0.9997646615833569
 72:  ... loglikelihood=-918.4090794744168	0.9997646615833569
 73:  ... loglikelihood=-906.7903043039513	0.9997646615833569
 74:  ... loglikelihood=-895.4749373958083	0.9997646615833569
 75:  ... loglikelihood=-884.4510634244207	0.9997646615833569
 76:  ... loglikelihood=-873.707388335779	0.9997646615833569
 77:  ... loglikelihood=-863.2331991482037	0.9997646615833569
 78:  ... loglikelihood=-853.0183268462093	0.9997646615833569
 79:  ... loglikelihood=-843.0531120927325	0.9997646615833569
 80:  ... loglikelihood=-833.3283735123158	0.9997646615833569
 81:  ... loglikelihood=-823.8353783226667	0.9997646615833569
 82:  ... loglikelihood=-814.5658151134394	0.9997646615833569
 83:  ... loglikelihood=-805.5117685911804	0.9997960400389093
 84:  ... loglikelihood=-796.6656961258457	0.9997960400389093
 85:  ... loglikelihood=-788.0204059507323	0.9997960400389093
 86:  ... loglikelihood=-779.5690368807091	0.9998117292666855
 87:  ... loglikelihood=-771.3050394268224	0.9998117292666855
 88:  ... loglikelihood=-763.2221581956826	0.9998117292666855
 89:  ... loglikelihood=-755.3144154729571	0.9998117292666855
 90:  ... loglikelihood=-747.5760958984389	0.9998117292666855
 91:  ... loglikelihood=-740.0017321490245	0.9998117292666855
 92:  ... loglikelihood=-732.5860915526799	0.9998117292666855
 93:  ... loglikelihood=-725.3241635634549	0.9998117292666855
 94:  ... loglikelihood=-718.2111480333659	0.9998117292666855
 95:  ... loglikelihood=-711.242444222552	0.9998117292666855
 96:  ... loglikelihood=-704.4136404937935	0.9998117292666855
 97:  ... loglikelihood=-697.7205046421627	0.9998117292666855
 98:  ... loglikelihood=-691.1589748144052	0.9998117292666855
 99:  ... loglikelihood=-684.7251509763275	0.9998117292666855
100:  ... loglikelihood=-678.4152868902083	0.9998117292666855

Training data summary:
#Sentences: 3551
#Tokens: 63738
#PESSOA entities: 1336
#ACONTECIMENTO entities: 178
#LOCAL entities: 992
#ORGANIZACAO entities: 769
#TEMPO entities: 984
#VALOR entities: 260

Writing name finder model ... done (2.352s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 37.404 seconds

real	0m37.605s
user	0m42.736s
sys	0m0.764s

** cutoff value: 10 **

** training categories **
Indexing events using cutoff of 10

	Computing event counts...  done. 59689 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59689 events to 53269.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 53269
	    Number of Outcomes: 21
	  Number of Predicates: 6509
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-181724.49978532107	0.820167870126824
  2:  ... loglikelihood=-62047.43192701845	0.8231835011476152
  3:  ... loglikelihood=-42415.83328515338	0.835631355861214
  4:  ... loglikelihood=-34213.02321754992	0.8570088290974887
  5:  ... loglikelihood=-29181.91221734353	0.8760240580341436
  6:  ... loglikelihood=-25677.797056204683	0.8922749585350734
  7:  ... loglikelihood=-23087.39397031379	0.9055604885322254
  8:  ... loglikelihood=-21096.242214594247	0.9142220509641642
  9:  ... loglikelihood=-19519.022027103652	0.9219956775955369
 10:  ... loglikelihood=-18238.56799662692	0.9278258975690663
 11:  ... loglikelihood=-17177.339257460986	0.9325001256512926
 12:  ... loglikelihood=-16282.235955138427	0.9369062976427818
 13:  ... loglikelihood=-15515.87217664669	0.9399386821692439
 14:  ... loglikelihood=-14851.280372894818	0.9431721087637588
 15:  ... loglikelihood=-14268.573836528574	0.9453165574896547
 16:  ... loglikelihood=-13752.786278830094	0.9475447737439059
 17:  ... loglikelihood=-13292.443353910692	0.9494379198847359
 18:  ... loglikelihood=-12878.599167140439	0.9510462564291579
 19:  ... loglikelihood=-12504.173301790195	0.9528556350416325
 20:  ... loglikelihood=-12163.485551201895	0.9542461760123305
 21:  ... loglikelihood=-11851.923227054105	0.9555194424433313
 22:  ... loglikelihood=-11565.69911373727	0.9569434904253715
 23:  ... loglikelihood=-11301.672567115173	0.9581497428336879
 24:  ... loglikelihood=-11057.215367946172	0.9590879391512674
 25:  ... loglikelihood=-10830.109802199047	0.9597580793781099
 26:  ... loglikelihood=-10618.470284902443	0.9605622476503208
 27:  ... loglikelihood=-10420.682412766255	0.9612323878771633
 28:  ... loglikelihood=-10235.355076982009	0.961986295632361
 29:  ... loglikelihood=-10061.282473700765	0.9627737103989009
 30:  ... loglikelihood=-9897.413694872412	0.9634103436144014
 31:  ... loglikelihood=-9742.828182237436	0.9639464557958752
 32:  ... loglikelihood=-9596.715758507555	0.9644993214830203
 33:  ... loglikelihood=-9458.360263135168	0.964951666136139
 34:  ... loglikelihood=-9327.126050132993	0.9654375178005997
 35:  ... loglikelihood=-9202.446775994702	0.9659903834877448
 36:  ... loglikelihood=-9083.816033436953	0.9664259746351924
 37:  ... loglikelihood=-8970.779483102144	0.9667610447486137
 38:  ... loglikelihood=-8862.928208810792	0.9671798823903902
 39:  ... loglikelihood=-8759.89307834251	0.9674814454924693
 40:  ... loglikelihood=-8661.339935350677	0.967950543651259
 41:  ... loglikelihood=-8566.965481984736	0.9684028883043777
 42:  ... loglikelihood=-8476.493738414109	0.9686541908894436
 43:  ... loglikelihood=-8389.672986446543	0.9688887399688385
 44:  ... loglikelihood=-8306.27312109853	0.969039521519878
 45:  ... loglikelihood=-8226.083347322128	0.9693578381276282
 46:  ... loglikelihood=-8148.910169841234	0.9695588801956809
 47:  ... loglikelihood=-8074.57563280364	0.9698604432977601
 48:  ... loglikelihood=-8002.915773104829	0.9699777178374575
 49:  ... loglikelihood=-7933.779257136935	0.9701955134111813
 50:  ... loglikelihood=-7867.026175567472	0.9704133089849051
 51:  ... loglikelihood=-7802.526974779532	0.9705138300189314
 52:  ... loglikelihood=-7740.161506923481	0.9706813650756421
 53:  ... loglikelihood=-7679.818183285795	0.9707651326039974
 54:  ... loglikelihood=-7621.393217958998	0.9708656536380238
 55:  ... loglikelihood=-7564.789950692364	0.9710666957060765
 56:  ... loglikelihood=-7509.9182393794645	0.9711337097287608
 57:  ... loglikelihood=-7456.693913957013	0.9713012447854713
 58:  ... loglikelihood=-7405.038284598756	0.9715190403591951
 59:  ... loglikelihood=-7354.877698022517	0.9717368359329189
 60:  ... loglikelihood=-7306.143136521167	0.9718541104726164
 61:  ... loglikelihood=-7258.76985500683	0.9719881385179849
 62:  ... loglikelihood=-7212.697051936532	0.9722059340917087
 63:  ... loglikelihood=-7167.867570484656	0.9723567156427483
 64:  ... loglikelihood=-7124.227626764407	0.9724739901824456
 65:  ... loglikelihood=-7081.7265622705	0.9726247717334853
 66:  ... loglikelihood=-7040.316618045208	0.9727587997788537
 67:  ... loglikelihood=-6999.952728356139	0.9728928278242223
 68:  ... loglikelihood=-6960.59233192409	0.9730101023639196
 69:  ... loglikelihood=-6922.195198961597	0.9731776374206302
 70:  ... loglikelihood=-6884.723272475201	0.9732949119603277
 71:  ... loglikelihood=-6848.1405224579485	0.9734624470170383
 72:  ... loglikelihood=-6812.412811748098	0.9734959540283804
 73:  ... loglikelihood=-6777.507772462975	0.9735964750624068
 74:  ... loglikelihood=-6743.3946920343415	0.9736802425907621
 75:  ... loglikelihood=-6710.044407976247	0.9737472566134464
 76:  ... loglikelihood=-6677.429210604724	0.9738310241418017
 77:  ... loglikelihood=-6645.522753011417	0.9740488197155255
 78:  ... loglikelihood=-6614.299967663145	0.9740990802325387
 79:  ... loglikelihood=-6583.736989061911	0.9742666152892493
 80:  ... loglikelihood=-6553.811081955595	0.9743336293119336
 81:  ... loglikelihood=-6524.500574639877	0.9744341503459599
 82:  ... loglikelihood=-6495.784796932818	0.9744844108629731
 83:  ... loglikelihood=-6467.644022446151	0.9746016854026706
 84:  ... loglikelihood=-6440.059414808957	0.9746184389083415
 85:  ... loglikelihood=-6413.012977533192	0.9747189599423679
 86:  ... loglikelihood=-6386.4875072351015	0.9748529879877365
 87:  ... loglikelihood=-6360.4665499563425	0.9749367555160917
 88:  ... loglikelihood=-6334.9343603458365	0.975003769538776
 89:  ... loglikelihood=-6309.875863487927	0.9750707835614603
 90:  ... loglikelihood=-6285.27661917937	0.9751210440784734
 91:  ... loglikelihood=-6261.1227884728805	0.9751880581011577
 92:  ... loglikelihood=-6237.401102322803	0.9752215651124998
 93:  ... loglikelihood=-6214.098832179906	0.9752383186181709
 94:  ... loglikelihood=-6191.203762395525	0.9752885791351841
 95:  ... loglikelihood=-6168.7041643068305	0.9753555931578682
 96:  ... loglikelihood=-6146.588771885129	0.9753891001692104
 97:  ... loglikelihood=-6124.84675883757	0.9754058536748814
 98:  ... loglikelihood=-6103.467717062899	0.9754393606862236
 99:  ... loglikelihood=-6082.441636368363	0.9755566352259211
100:  ... loglikelihood=-6061.758885362052	0.9755901422372631

Training data summary:
#Sentences: 3235
#Tokens: 59689
#PESSOA entities: 1458
#ACONTECIMENTO entities: 167
#OBRA entities: 325
#ABSTRACCAO entities: 287
#LOCAL entities: 1024
#ORGANIZACAO entities: 712
#OUTRO entities: 43
#TEMPO entities: 888
#VALOR entities: 236
#COISA entities: 285

Writing name finder model ... done (0.204s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/10/pt-ner-cat.bin

Execution time: 16.727 seconds

real	0m16.944s
user	0m21.320s
sys	0m0.452s

** training types **
Indexing events using cutoff of 10

	Computing event counts...  done. 58087 events
	Indexing...  done.
Sorting and merging events... done. Reduced 58087 events to 52118.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 52118
	    Number of Outcomes: 72
	  Number of Predicates: 6747
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-248418.70485543305	0.8154320243772273
  2:  ... loglikelihood=-82790.74134399247	0.818048788885637
  3:  ... loglikelihood=-53330.10282319951	0.8316318625510011
  4:  ... loglikelihood=-41910.71632670712	0.8512575963640746
  5:  ... loglikelihood=-35292.63010547406	0.8689551879077935
  6:  ... loglikelihood=-30782.38628613495	0.8837261349355278
  7:  ... loglikelihood=-27464.00306789313	0.8969648974813642
  8:  ... loglikelihood=-24911.60505483536	0.9067261177199718
  9:  ... loglikelihood=-22887.505215432673	0.9143698245734846
 10:  ... loglikelihood=-21244.27365232041	0.9206535025048634
 11:  ... loglikelihood=-19884.33766902302	0.9260936181933995
 12:  ... loglikelihood=-18740.31438561367	0.9305696627472584
 13:  ... loglikelihood=-17764.201128482302	0.9344948095098731
